CCS PCH C Compiler, Version 5.008, 5967               25-mai-15 07:55

               Filename:   D:\Projetos\USB\voltimetro_usb.lst

               ROM used:   6022 bytes (18%)
                           Largest free fragment is 26746
               RAM used:   430 (21%) at main() level
                           483 (24%) worst case
               Stack used: 17 locations (8 in main + 9 for interrupts)
               Stack size: 31
0108:  ADDLW  16
010A:  MOVWF  FF6
010C:  MOVLW  01
010E:  ADDWFC FF7,F
0110:  TBLRD*+
0112:  MOVF   FF5,W
0114:  RETURN 0
0116:  DATA 40,00
0118:  DATA 00,00
011A:  DATA 40,00
011C:  DATA 00,00
011E:  DATA 00,00
0120:  DATA 00,00
0122:  DATA 00,00
0124:  DATA 00,00
0126:  DATA 00,00
0128:  DATA 00,00
012A:  DATA 00,00
012C:  DATA 00,00
012E:  DATA 00,00
0130:  DATA 00,00
0132:  DATA 00,00
0134:  DATA 00,00
0136:  CLRF   FF7
0138:  ADDLW  46
013A:  MOVWF  FF6
013C:  MOVLW  01
013E:  ADDWFC FF7,F
0140:  TBLRD*+
0142:  MOVF   FF5,W
0144:  RETURN 0
0146:  DATA 09,02
0148:  DATA 43,00
014A:  DATA 02,01
014C:  DATA 00,80
014E:  DATA 32,09
0150:  DATA 04,00
0152:  DATA 00,01
0154:  DATA 02,02
0156:  DATA 01,00
0158:  DATA 05,24
015A:  DATA 00,10
015C:  DATA 01,04
015E:  DATA 24,02
0160:  DATA 02,05
0162:  DATA 24,06
0164:  DATA 00,01
0166:  DATA 05,24
0168:  DATA 01,00
016A:  DATA 01,07
016C:  DATA 05,81
016E:  DATA 03,0B
0170:  DATA 00,FA
0172:  DATA 09,04
0174:  DATA 01,00
0176:  DATA 02,0A
0178:  DATA 00,00
017A:  DATA 00,07
017C:  DATA 05,02
017E:  DATA 02,40
0180:  DATA 00,01
0182:  DATA 07,05
0184:  DATA 82,02
0186:  DATA 40,00
0188:  DATA 01,00
018A:  CLRF   FF7
018C:  ADDLW  9A
018E:  MOVWF  FF6
0190:  MOVLW  01
0192:  ADDWFC FF7,F
0194:  TBLRD*+
0196:  MOVF   FF5,W
0198:  RETURN 0
019A:  DATA 02,00
019C:  CLRF   FF7
019E:  ADDLW  AC
01A0:  MOVWF  FF6
01A2:  MOVLW  01
01A4:  ADDWFC FF7,F
01A6:  TBLRD*+
01A8:  MOVF   FF5,W
01AA:  RETURN 0
01AC:  DATA 12,17
01AE:  DATA 1B,20
01B0:  DATA FF,FF
01B2:  DATA FF,FF
01B4:  CLRF   FF7
01B6:  ADDLW  C4
01B8:  MOVWF  FF6
01BA:  MOVLW  01
01BC:  ADDWFC FF7,F
01BE:  TBLRD*+
01C0:  MOVF   FF5,W
01C2:  RETURN 0
01C4:  DATA 12,01
01C6:  DATA 10,01
01C8:  DATA 02,00
01CA:  DATA 00,40
01CC:  DATA 61,04
01CE:  DATA 33,00
01D0:  DATA 00,01
01D2:  DATA 01,02
01D4:  DATA 00,01
01D6:  CLRF   FF7
01D8:  ADDLW  E6
01DA:  MOVWF  FF6
01DC:  MOVLW  01
01DE:  ADDWFC FF7,F
01E0:  TBLRD*+
01E2:  MOVF   FF5,W
01E4:  RETURN 0
01E6:  DATA 04,03
01E8:  DATA 09,04
01EA:  DATA 08,03
01EC:  DATA 43,00
01EE:  DATA 43,00
01F0:  DATA 53,00
01F2:  DATA 18,03
01F4:  DATA 53,00
01F6:  DATA 45,00
01F8:  DATA 52,00
01FA:  DATA 49,00
01FC:  DATA 41,00
01FE:  DATA 4C,00
0200:  DATA 20,00
0202:  DATA 44,00
0204:  DATA 45,00
0206:  DATA 4D,00
0208:  DATA 4F,00
*
02A6:  MOVF   xBB,W
02A8:  MULWF  xBD
02AA:  MOVFF  FF3,01
02AE:  MOVFF  FF4,00
02B2:  MULWF  xBE
02B4:  MOVF   FF3,W
02B6:  ADDWF  00,F
02B8:  MOVF   xBC,W
02BA:  MULWF  xBD
02BC:  MOVF   FF3,W
02BE:  ADDWFC 00,W
02C0:  MOVWF  02
02C2:  RETURN 0
*
1056:  DATA 0D,20
1058:  DATA 56,6F
105A:  DATA 6C,74
105C:  DATA 61,67
105E:  DATA 65,3D
1060:  DATA 25,30
1062:  DATA 31,2E
1064:  DATA 32,66
1066:  DATA 56,00
*
10EC:  MOVLW  8E
10EE:  MOVWF  00
10F0:  MOVFF  88,01
10F4:  MOVFF  87,02
10F8:  CLRF   03
10FA:  MOVF   01,F
10FC:  BNZ   1110
10FE:  MOVFF  02,01
1102:  CLRF   02
1104:  MOVLW  08
1106:  SUBWF  00,F
1108:  MOVF   01,F
110A:  BNZ   1110
110C:  CLRF   00
110E:  BRA    1120
1110:  BCF    FD8.0
1112:  BTFSC  01.7
1114:  BRA    111E
1116:  RLCF   02,F
1118:  RLCF   01,F
111A:  DECF   00,F
111C:  BRA    1110
111E:  BCF    01.7
1120:  GOTO   16E4 (RETURN)
1124:  MOVF   x94,W
1126:  BTFSC  FD8.2
1128:  BRA    120C
112A:  MOVWF  00
112C:  MOVF   x98,W
112E:  BTFSC  FD8.2
1130:  BRA    120C
1132:  ADDWF  00,F
1134:  BNC   113E
1136:  MOVLW  81
1138:  ADDWF  00,F
113A:  BC    120C
113C:  BRA    1146
113E:  MOVLW  7F
1140:  SUBWF  00,F
1142:  BNC   120C
1144:  BZ    120C
1146:  MOVFF  95,9C
114A:  MOVF   x99,W
114C:  XORWF  x9C,F
114E:  BSF    x95.7
1150:  BSF    x99.7
1152:  MOVF   x97,W
1154:  MULWF  x9B
1156:  MOVFF  FF4,9E
115A:  MOVF   x96,W
115C:  MULWF  x9A
115E:  MOVFF  FF4,03
1162:  MOVFF  FF3,9D
1166:  MULWF  x9B
1168:  MOVF   FF3,W
116A:  ADDWF  x9E,F
116C:  MOVF   FF4,W
116E:  ADDWFC x9D,F
1170:  MOVLW  00
1172:  ADDWFC 03,F
1174:  MOVF   x97,W
1176:  MULWF  x9A
1178:  MOVF   FF3,W
117A:  ADDWF  x9E,F
117C:  MOVF   FF4,W
117E:  ADDWFC x9D,F
1180:  MOVLW  00
1182:  CLRF   02
1184:  ADDWFC 03,F
1186:  ADDWFC 02,F
1188:  MOVF   x95,W
118A:  MULWF  x9B
118C:  MOVF   FF3,W
118E:  ADDWF  x9D,F
1190:  MOVF   FF4,W
1192:  ADDWFC 03,F
1194:  MOVLW  00
1196:  ADDWFC 02,F
1198:  MOVF   x95,W
119A:  MULWF  x9A
119C:  MOVF   FF3,W
119E:  ADDWF  03,F
11A0:  MOVF   FF4,W
11A2:  ADDWFC 02,F
11A4:  MOVLW  00
11A6:  CLRF   01
11A8:  ADDWFC 01,F
11AA:  MOVF   x97,W
11AC:  MULWF  x99
11AE:  MOVF   FF3,W
11B0:  ADDWF  x9D,F
11B2:  MOVF   FF4,W
11B4:  ADDWFC 03,F
11B6:  MOVLW  00
11B8:  ADDWFC 02,F
11BA:  ADDWFC 01,F
11BC:  MOVF   x96,W
11BE:  MULWF  x99
11C0:  MOVF   FF3,W
11C2:  ADDWF  03,F
11C4:  MOVF   FF4,W
11C6:  ADDWFC 02,F
11C8:  MOVLW  00
11CA:  ADDWFC 01,F
11CC:  MOVF   x95,W
11CE:  MULWF  x99
11D0:  MOVF   FF3,W
11D2:  ADDWF  02,F
11D4:  MOVF   FF4,W
11D6:  ADDWFC 01,F
11D8:  INCF   00,F
11DA:  BTFSC  01.7
11DC:  BRA    11E8
11DE:  RLCF   x9D,F
11E0:  RLCF   03,F
11E2:  RLCF   02,F
11E4:  RLCF   01,F
11E6:  DECF   00,F
11E8:  MOVLW  00
11EA:  BTFSS  x9D.7
11EC:  BRA    1202
11EE:  INCF   03,F
11F0:  ADDWFC 02,F
11F2:  ADDWFC 01,F
11F4:  MOVF   01,W
11F6:  BNZ   1202
11F8:  MOVF   02,W
11FA:  BNZ   1202
11FC:  MOVF   03,W
11FE:  BNZ   1202
1200:  INCF   00,F
1202:  BTFSC  x9C.7
1204:  BSF    01.7
1206:  BTFSS  x9C.7
1208:  BCF    01.7
120A:  BRA    1214
120C:  CLRF   00
120E:  CLRF   01
1210:  CLRF   02
1212:  CLRF   03
1214:  RETURN 0
1216:  MOVF   x8B,W
1218:  BTFSC  FD8.2
121A:  BRA    1366
121C:  MOVWF  x97
121E:  MOVF   x8F,W
1220:  BTFSC  FD8.2
1222:  BRA    1366
1224:  SUBWF  x97,F
1226:  BNC   1232
1228:  MOVLW  7F
122A:  ADDWF  x97,F
122C:  BTFSC  FD8.0
122E:  BRA    1366
1230:  BRA    123E
1232:  MOVLW  81
1234:  SUBWF  x97,F
1236:  BTFSS  FD8.0
1238:  BRA    1366
123A:  BTFSC  FD8.2
123C:  BRA    1366
123E:  MOVFF  97,00
1242:  CLRF   01
1244:  CLRF   02
1246:  CLRF   03
1248:  CLRF   x96
124A:  MOVFF  8C,95
124E:  BSF    x95.7
1250:  MOVFF  8D,94
1254:  MOVFF  8E,93
1258:  MOVLW  19
125A:  MOVWF  x97
125C:  MOVF   x92,W
125E:  SUBWF  x93,F
1260:  BC    127C
1262:  MOVLW  01
1264:  SUBWF  x94,F
1266:  BC    127C
1268:  SUBWF  x95,F
126A:  BC    127C
126C:  SUBWF  x96,F
126E:  BC    127C
1270:  INCF   x96,F
1272:  INCF   x95,F
1274:  INCF   x94,F
1276:  MOVF   x92,W
1278:  ADDWF  x93,F
127A:  BRA    12CC
127C:  MOVF   x91,W
127E:  SUBWF  x94,F
1280:  BC    12A6
1282:  MOVLW  01
1284:  SUBWF  x95,F
1286:  BC    12A6
1288:  SUBWF  x96,F
128A:  BC    12A6
128C:  INCF   x96,F
128E:  INCF   x95,F
1290:  MOVF   x91,W
1292:  ADDWF  x94,F
1294:  MOVF   x92,W
1296:  ADDWF  x93,F
1298:  BNC   12CC
129A:  INCF   x94,F
129C:  BNZ   12CC
129E:  INCF   x95,F
12A0:  BNZ   12CC
12A2:  INCF   x96,F
12A4:  BRA    12CC
12A6:  MOVF   x90,W
12A8:  IORLW  80
12AA:  SUBWF  x95,F
12AC:  BC    12CA
12AE:  MOVLW  01
12B0:  SUBWF  x96,F
12B2:  BC    12CA
12B4:  INCF   x96,F
12B6:  MOVF   x90,W
12B8:  IORLW  80
12BA:  ADDWF  x95,F
12BC:  MOVF   x91,W
12BE:  ADDWF  x94,F
12C0:  BNC   1294
12C2:  INCF   x95,F
12C4:  BNZ   1294
12C6:  INCF   x96,F
12C8:  BRA    1294
12CA:  BSF    03.0
12CC:  DECFSZ x97,F
12CE:  BRA    12D2
12D0:  BRA    12E8
12D2:  BCF    FD8.0
12D4:  RLCF   x93,F
12D6:  RLCF   x94,F
12D8:  RLCF   x95,F
12DA:  RLCF   x96,F
12DC:  BCF    FD8.0
12DE:  RLCF   03,F
12E0:  RLCF   02,F
12E2:  RLCF   01,F
12E4:  RLCF   x98,F
12E6:  BRA    125C
12E8:  BTFSS  x98.0
12EA:  BRA    12F8
12EC:  BCF    FD8.0
12EE:  RRCF   01,F
12F0:  RRCF   02,F
12F2:  RRCF   03,F
12F4:  RRCF   x98,F
12F6:  BRA    12FC
12F8:  DECF   00,F
12FA:  BZ    1366
12FC:  BTFSC  x98.7
12FE:  BRA    133C
1300:  BCF    FD8.0
1302:  RLCF   x93,F
1304:  RLCF   x94,F
1306:  RLCF   x95,F
1308:  RLCF   x96,F
130A:  MOVF   x92,W
130C:  SUBWF  x93,F
130E:  BC    131E
1310:  MOVLW  01
1312:  SUBWF  x94,F
1314:  BC    131E
1316:  SUBWF  x95,F
1318:  BC    131E
131A:  SUBWF  x96,F
131C:  BNC   1352
131E:  MOVF   x91,W
1320:  SUBWF  x94,F
1322:  BC    132E
1324:  MOVLW  01
1326:  SUBWF  x95,F
1328:  BC    132E
132A:  SUBWF  x96,F
132C:  BNC   1352
132E:  MOVF   x90,W
1330:  IORLW  80
1332:  SUBWF  x95,F
1334:  BC    133C
1336:  MOVLW  01
1338:  SUBWF  x96,F
133A:  BNC   1352
133C:  INCF   03,F
133E:  BNZ   1352
1340:  INCF   02,F
1342:  BNZ   1352
1344:  INCF   01,F
1346:  BNZ   1352
1348:  INCF   00,F
134A:  BZ    1366
134C:  RRCF   01,F
134E:  RRCF   02,F
1350:  RRCF   03,F
1352:  MOVFF  8C,97
1356:  MOVF   x90,W
1358:  XORWF  x97,F
135A:  BTFSS  x97.7
135C:  BRA    1362
135E:  BSF    01.7
1360:  BRA    136E
1362:  BCF    01.7
1364:  BRA    136E
1366:  CLRF   00
1368:  CLRF   01
136A:  CLRF   02
136C:  CLRF   03
136E:  GOTO   172E (RETURN)
*
13CA:  TBLRD*+
13CC:  MOVFF  FF6,88
13D0:  MOVFF  FF7,89
13D4:  MOVFF  FF5,94
13D8:  RCALL  13BA
13DA:  MOVFF  88,FF6
13DE:  MOVFF  89,FF7
13E2:  DECFSZ x87,F
13E4:  BRA    13CA
13E6:  GOTO   174C (RETURN)
13EA:  MOVF   x94,W
13EC:  SUBLW  B6
13EE:  MOVWF  x94
13F0:  CLRF   03
13F2:  MOVFF  95,98
13F6:  BSF    x95.7
13F8:  BCF    FD8.0
13FA:  RRCF   x95,F
13FC:  RRCF   x96,F
13FE:  RRCF   x97,F
1400:  RRCF   03,F
1402:  RRCF   02,F
1404:  RRCF   01,F
1406:  RRCF   00,F
1408:  DECFSZ x94,F
140A:  BRA    13F8
140C:  BTFSS  x98.7
140E:  BRA    1426
1410:  COMF   00,F
1412:  COMF   01,F
1414:  COMF   02,F
1416:  COMF   03,F
1418:  INCF   00,F
141A:  BTFSC  FD8.2
141C:  INCF   01,F
141E:  BTFSC  FD8.2
1420:  INCF   02,F
1422:  BTFSC  FD8.2
1424:  INCF   03,F
1426:  GOTO   1506 (RETURN)
142A:  BTFSC  FD8.1
142C:  BRA    1434
142E:  CLRF   FEA
1430:  MOVLW  9C
1432:  MOVWF  FE9
1434:  CLRF   00
1436:  CLRF   01
1438:  CLRF   02
143A:  CLRF   03
143C:  CLRF   x9C
143E:  CLRF   x9D
1440:  CLRF   x9E
1442:  CLRF   x9F
1444:  MOVF   x9B,W
1446:  IORWF  x9A,W
1448:  IORWF  x99,W
144A:  IORWF  x98,W
144C:  BZ    14A6
144E:  MOVLW  20
1450:  MOVWF  xA0
1452:  BCF    FD8.0
1454:  RLCF   x94,F
1456:  RLCF   x95,F
1458:  RLCF   x96,F
145A:  RLCF   x97,F
145C:  RLCF   x9C,F
145E:  RLCF   x9D,F
1460:  RLCF   x9E,F
1462:  RLCF   x9F,F
1464:  MOVF   x9B,W
1466:  SUBWF  x9F,W
1468:  BNZ   147A
146A:  MOVF   x9A,W
146C:  SUBWF  x9E,W
146E:  BNZ   147A
1470:  MOVF   x99,W
1472:  SUBWF  x9D,W
1474:  BNZ   147A
1476:  MOVF   x98,W
1478:  SUBWF  x9C,W
147A:  BNC   149A
147C:  MOVF   x98,W
147E:  SUBWF  x9C,F
1480:  MOVF   x99,W
1482:  BTFSS  FD8.0
1484:  INCFSZ x99,W
1486:  SUBWF  x9D,F
1488:  MOVF   x9A,W
148A:  BTFSS  FD8.0
148C:  INCFSZ x9A,W
148E:  SUBWF  x9E,F
1490:  MOVF   x9B,W
1492:  BTFSS  FD8.0
1494:  INCFSZ x9B,W
1496:  SUBWF  x9F,F
1498:  BSF    FD8.0
149A:  RLCF   00,F
149C:  RLCF   01,F
149E:  RLCF   02,F
14A0:  RLCF   03,F
14A2:  DECFSZ xA0,F
14A4:  BRA    1452
14A6:  MOVFF  9C,FEF
14AA:  MOVFF  9D,FEC
14AE:  MOVFF  9E,FEC
14B2:  MOVFF  9F,FEC
14B6:  RETURN 0
14B8:  MOVF   FE9,W
14BA:  MOVWF  x8C
14BC:  MOVF   x8B,W
14BE:  MOVWF  x8E
14C0:  BZ    14F4
14C2:  MOVFF  8A,97
14C6:  MOVFF  89,96
14CA:  MOVFF  88,95
14CE:  MOVFF  87,94
14D2:  CLRF   x9B
14D4:  CLRF   x9A
14D6:  MOVLW  20
14D8:  MOVWF  x99
14DA:  MOVLW  82
14DC:  MOVWF  x98
14DE:  RCALL  1124
14E0:  MOVFF  03,8A
14E4:  MOVFF  02,89
14E8:  MOVFF  01,88
14EC:  MOVFF  00,87
14F0:  DECFSZ x8E,F
14F2:  BRA    14C2
14F4:  MOVFF  8A,97
14F8:  MOVFF  89,96
14FC:  MOVFF  88,95
1500:  MOVFF  87,94
1504:  BRA    13EA
1506:  MOVFF  03,8A
150A:  MOVFF  02,89
150E:  MOVFF  01,88
1512:  MOVFF  00,87
1516:  BTFSS  x8A.7
1518:  BRA    1534
151A:  DECF   x8C,F
151C:  BSF    x8C.5
151E:  COMF   x87,F
1520:  COMF   x88,F
1522:  COMF   x89,F
1524:  COMF   x8A,F
1526:  INCF   x87,F
1528:  BTFSC  FD8.2
152A:  INCF   x88,F
152C:  BTFSC  FD8.2
152E:  INCF   x89,F
1530:  BTFSC  FD8.2
1532:  INCF   x8A,F
1534:  MOVLW  3B
1536:  MOVWF  x93
1538:  MOVLW  9A
153A:  MOVWF  x92
153C:  MOVLW  CA
153E:  MOVWF  x91
1540:  CLRF   x90
1542:  MOVLW  0A
1544:  MOVWF  x8E
1546:  MOVF   x8B,W
1548:  BTFSC  FD8.2
154A:  INCF   x8C,F
154C:  BSF    FD8.1
154E:  CLRF   FEA
1550:  MOVLW  87
1552:  MOVWF  FE9
1554:  MOVFF  8A,97
1558:  MOVFF  89,96
155C:  MOVFF  88,95
1560:  MOVFF  87,94
1564:  MOVFF  93,9B
1568:  MOVFF  92,9A
156C:  MOVFF  91,99
1570:  MOVFF  90,98
1574:  RCALL  142A
1576:  MOVF   01,W
1578:  MOVF   00,F
157A:  BNZ   159A
157C:  INCF   x8B,W
157E:  SUBWF  x8E,W
1580:  BZ    159A
1582:  MOVF   x8C,W
1584:  BZ    159E
1586:  ANDLW  0F
1588:  SUBWF  x8E,W
158A:  BZ    158E
158C:  BC    15FC
158E:  BTFSC  x8C.7
1590:  BRA    15FC
1592:  BTFSC  x8C.6
1594:  BRA    159E
1596:  MOVLW  20
1598:  BRA    15F4
159A:  MOVLW  20
159C:  ANDWF  x8C,F
159E:  BTFSS  x8C.5
15A0:  BRA    15BA
15A2:  BCF    x8C.5
15A4:  MOVF   x8B,W
15A6:  BTFSS  FD8.2
15A8:  DECF   x8C,F
15AA:  MOVF   00,W
15AC:  MOVWF  x8C
15AE:  MOVLW  2D
15B0:  MOVWF  x94
15B2:  RCALL  13BA
15B4:  MOVF   x8C,W
15B6:  MOVWF  00
15B8:  CLRF   x8C
15BA:  MOVF   x8B,W
15BC:  SUBWF  x8E,W
15BE:  BNZ   15D4
15C0:  MOVF   00,W
15C2:  MOVWF  x8C
15C4:  MOVLW  2E
15C6:  MOVWF  x94
15C8:  RCALL  13BA
15CA:  MOVF   x8C,W
15CC:  MOVWF  00
15CE:  MOVLW  20
15D0:  ANDWF  x8C,F
15D2:  MOVLW  00
15D4:  MOVLW  30
15D6:  BTFSS  x8C.5
15D8:  BRA    15F4
15DA:  BCF    x8C.5
15DC:  MOVF   x8B,W
15DE:  BTFSS  FD8.2
15E0:  DECF   x8C,F
15E2:  MOVF   00,W
15E4:  MOVWF  x8C
15E6:  MOVLW  2D
15E8:  MOVWF  x94
15EA:  RCALL  13BA
15EC:  MOVF   x8C,W
15EE:  MOVWF  00
15F0:  CLRF   x8C
15F2:  MOVLW  30
15F4:  ADDWF  00,F
15F6:  MOVFF  00,94
15FA:  RCALL  13BA
15FC:  BCF    FD8.1
15FE:  MOVFF  93,97
1602:  MOVFF  92,96
1606:  MOVFF  91,95
160A:  MOVFF  90,94
160E:  CLRF   x9B
1610:  CLRF   x9A
1612:  CLRF   x99
1614:  MOVLW  0A
1616:  MOVWF  x98
1618:  RCALL  142A
161A:  MOVFF  03,93
161E:  MOVFF  02,92
1622:  MOVFF  01,91
1626:  MOVFF  00,90
162A:  DECFSZ x8E,F
162C:  BRA    154C
162E:  GOTO   1766 (RETURN)
....................  
.................... #list 
....................  
.................... #fuses HSPLL,NOMCLR,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,PLL5,CPUDIV1,VREGEN,NOPBADEN //Fuses do PIC 
....................  
.................... #use delay(clock=48MHz) 
1632:  CLRF   FEA
1634:  MOVLW  87
1636:  MOVWF  FE9
1638:  MOVF   FEF,W
163A:  BZ    1658
163C:  MOVLW  0F
163E:  MOVWF  01
1640:  CLRF   00
1642:  DECFSZ 00,F
1644:  BRA    1642
1646:  DECFSZ 01,F
1648:  BRA    1640
164A:  MOVLW  8F
164C:  MOVWF  00
164E:  DECFSZ 00,F
1650:  BRA    164E
1652:  NOP   
1654:  DECFSZ FEF,F
1656:  BRA    163C
1658:  GOTO   177E (RETURN)
....................  
.................... #include <usb_cdc.h> 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////                            usb_cdc.h                            //// 
.................... ////                                                                 //// 
.................... //// Library for adding a virtual COM port on your PC over USB using //// 
.................... //// the standard Communication Device Class (CDC) specification.    //// 
.................... //// Including this file in your code will add all USB code,         //// 
.................... //// interrupts, descriptors and handlers required.  No other        //// 
.................... //// modifications need to be made.                                  //// 
.................... ////                                                                 //// 
.................... //// This library creates a virtual RS232 link between the PC and    //// 
.................... //// the PIC, therefore the library provided will be familiar to     //// 
.................... //// anyone with standard UART stream I/O:                           //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_kbhit() - Returns TRUE if there is one or more          //// 
.................... ////      character received and waiting in the receive buffer.      //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_getc() - Gets a character from the receive buffer.  If  //// 
.................... ////      there is no data in the receive buffer it will wait until  //// 
.................... ////      there is data in the receive buffer.  If you do not want   //// 
.................... ////      to wait in an infinit loop, use usb_cdc_kbhit() first to   //// 
.................... ////      check if there is data before calling usb_cdc_getc().      //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_putc(char c) - Puts a character into the transmit       //// 
.................... ////      buffer.  If the transmit buffer is full it will wait until //// 
.................... ////      the transmit buffer is not full before putting the char    //// 
.................... ////      into the transmit buffer.  The transmit buffer is read by  //// 
.................... ////      the PC very quickly, and therefore the buffer should only  //// 
.................... ////      be full for a few milli-seconds.  If you are concerned     //// 
.................... ////      and don't want to be stuck in a long or infinite loop,     //// 
.................... ////      use usb_cdc_putready() to see if there is space in the     //// 
.................... ////      transmit buffer before putting data into the transmit      //// 
.................... ////      buffer.                                                    //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_puts(*ptr) - Sends the null terminated string to the    //// 
.................... ////     the transmit buffer.  Unlike usb_cdc_putc() or              //// 
.................... ////     usb_cdc_putc_fast(), this routine will fit the string in    //// 
.................... ////     one packet (whereas the other functions will flush the      //// 
.................... ////     buffer as soon as the endpoint is free).                    //// 
.................... ////     Returns TRUE if the packet was sent, FALSE if the buffer    //// 
.................... ////     was still in use.                                           //// 
.................... ////     Will stop copying characters from ptr to the endpoint       //// 
.................... ////     buffer once it is full (but it will still return TRUE).     //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_putready() - Returns TRUE if there is room left in the  //// 
.................... ////      transmit buffer for another character.                     //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_putempty() - Returns TRUE if the transmit buffers are   //// 
.................... ////     empty and fully flushed/transmitted to host (PC).           //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_connected() - Returns TRUE if we received a             //// 
.................... ////      Set_Line_Coding.  On most serial terminal programs (such   //// 
.................... ////      as Hyperterminal), they will send a Set_Line_Coding        //// 
.................... ////      message when the program starts and it opens the virtual   //// 
.................... ////      COM port.  This is a simple way to determine if the PC     //// 
.................... ////      is ready to display data on a serial terminal program,     //// 
.................... ////      but is not garaunteed to work all the time or on other     //// 
.................... ////      terminal programs.                                         //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_putc_fast(char c) - Similar to usb_cdc_putc(), except   //// 
.................... ////      if the transmit buffer is full it will skip the char.      //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_line_coding - A structure used for Set_Line_Coding and  //// 
.................... ////       Get_Line_Coding.  Most of the time you can ignore this.   //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_break - If the PC has sent a break command, this will   //// 
.................... ////       hold the break time (in milli-seconds).  If the PC sends  //// 
.................... ////       a value of 0xFFFF the device is supposed to hold the      //// 
.................... ////       break until it sends a value of 0                         //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_carrier - Where Set_Control_Line_State value is stored. //// 
.................... ////       Of most relevance is the field dte_present, which is the  //// 
.................... ////       DTR setting.                                              //// 
.................... ////                                                                 //// 
